Node_ID,Timestamp,IP_Address,Packet_Rate,Packet_Drop_Rate,Packet_Duplication_Rate,Data_Throughput,Signal_Strength,SNR,Battery_Level,Energy_Consumption_Rate,Number_of_Neighbors,Route_Request_Frequency,Route_Reply_Frequency,Data_Transmission_Frequency,Data_Reception_Frequency,Error_Rate,CPU_Usage,Memory_Usage,Bandwidth,Is_Malicious
1,02-05-24 03:31:32,192.168.90.227,74.82914483546111,2.8398251527930056,1.0151241880619897,1223.7569670249882,11,17.335498554245078,99,4.862144242028784,9,1.1412584947506867,1.023303841345476,60.90503517053551,104.56032692360169,0.11533429552174684,9,51,65.16310105830509,0
2,02-05-24 03:31:32,192.168.190.134,46.75906008706386,1.7477709665134968,1.0814513557175351,1362.8196511505625,65,22.344803961334662,45,4.017941276667795,6,1.10130770805444,0.9278784477031349,117.26923745464015,89.34460064001287,0.11256914568345512,59,93,100.49728466909461,0
3,02-05-24 03:31:33,192.168.63.77,59.2957490229162,2.558560556678853,1.0188243277568083,901.4300960261061,86,19.40216056705259,35,6.24317117266296,4,0.7855302066565034,0.935909854174739,87.61756937633618,95.20517434504481,0.09719336408839924,65,76,96.28839674779043,0
4,02-05-24 03:31:33,192.168.36.96,48.216205318165564,2.3180808650290996,1.1157272437471628,1176.645162193086,35,22.27856740978048,75,2.9974166549336583,9,0.6029871475752632,0.9656555410567493,83.6237406860167,116.91312959415856,0.09254077485592839,58,60,89.43216632178212,0
5,02-05-24 03:31:33,192.168.57.63,35.333400195917996,2.523088853759263,0.8697127541597425,999.6784633480415,83,19.76391781144651,78,4.177012036501247,9,1.1749758124798024,0.72827790160456,98.90853369782961,92.49554276446986,0.09630355634004238,99,80,85.55371648427212,0
6,02-05-24 03:31:33,192.168.49.199,39.77841597577694,2.027177121534115,1.0411390847463844,1002.3733582630008,78,17.020311098908547,68,4.092769525071558,9,0.9138175129025785,0.7925639377761533,111.14417195076587,105.12927110790149,0.14367189754810872,48,13,104.25500773483834,0
7,02-05-24 03:31:33,192.168.213.246,66.37809541847682,1.5448054922976566,0.942719076506781,1137.9905105590246,23,24.351869347745623,24,3.856511502627371,2,0.9395688719777789,1.30447400357556,91.59795268715848,82.88005893855825,0.1073543747712925,90,44,102.66515810307261,0
8,02-05-24 03:31:33,192.168.91.73,47.03125851348015,1.6177245811860563,0.8817660035935194,884.4379516004117,40,16.78002577103347,23,5.45705043759102,2,1.1099186187395285,1.061934566894769,118.19337923523499,99.21485732318618,0.064671795450804,92,58,78.39248519851934,0
9,02-05-24 03:31:33,192.168.76.91,48.940007036933494,2.3848992858924287,1.0406919301920725,537.4660006100936,48,24.568351860733053,68,5.317128346843611,9,0.9307504210938695,0.8915464676642244,99.75474398393563,93.35322942069615,0.10424121160430123,44,88,56.8788099817246,0
10,02-05-24 03:31:33,192.168.192.108,35.06904629348084,1.8092911563376368,1.1819987906568834,1188.7921529081934,76,21.170149930366634,17,2.594990861372292,0,0.8833230539401394,0.9115341123709186,96.34546970642609,97.84897861093195,0.1172522990513853,9,15,72.71744961155002,0
11,02-05-24 03:31:33,192.168.95.174,50.09608446966099,1.6490561716355752,0.9533608780085487,1187.4086484875518,87,19.63646692626625,90,4.569650512315406,9,0.7604102194534376,1.5746046397036735,111.32034176912023,107.89709434870929,0.10155836356513546,14,89,119.92690682943456,0
12,02-05-24 03:31:33,192.168.224.114,42.22595328616042,1.3248999311572756,1.0799472911484618,662.9481571129206,10,22.91124514967523,81,6.832656838580238,0,1.298736587065692,0.9025083527132118,74.99396663251548,119.6335754281273,0.10457517619929307,88,53,132.78081844957202,0
13,02-05-24 03:31:34,192.168.211.114,46.1625436087371,1.751596873697178,0.8937293523404021,989.296897205087,37,23.69037222080791,99,2.359627835751018,1,0.752937370057949,0.9079352835308556,82.43381929789084,118.18305262715405,0.10660064122587633,34,81,93.24986486595373,0
14,02-05-24 03:31:34,192.168.178.17,48.99480582036532,1.7064553908116544,1.048611159606182,1616.435532158718,7,17.411957953639593,45,4.696638214894221,1,1.0773219572331894,0.8418631749007923,90.88398630651926,115.72052644756548,0.07054525375083288,5,78,110.45034370986089,0
15,02-05-24 03:31:34,192.168.176.248,51.007846952088855,2.0258275435609177,1.0003987783684245,965.0498532808975,0,15.014165369099151,36,4.909075013076894,1,1.265381391572838,0.598468073624326,108.92114444670005,59.57433044006736,0.13922992810689422,83,11,71.70418463122532,1
16,02-05-24 03:31:34,192.168.127.201,51.978190700259916,2.8472726214699042,0.9890271626315589,1066.6052171312015,95,16.84052274966325,96,5.275410235923858,5,0.7580020425464309,0.9414192070594666,55.56880726062417,89.5572274865065,0.13219667095839482,70,61,100.45900151216372,0
17,02-05-24 03:31:34,192.168.37.86,62.959486686796836,1.227374910439622,0.9630437561063105,899.8378820062258,67,24.872465840061995,8,6.635367627250143,6,0.940953161305742,1.1942102222709274,118.32526720062687,98.1701854968992,0.09403638060907822,90,47,132.7408211238142,0
18,02-05-24 03:31:34,192.168.26.8,37.83023243277012,1.814786357769453,1.0526499519947312,815.4926371587377,28,23.491662880232965,6,4.813062782807657,7,0.8583834114796072,1.2260153236656794,66.27947400393015,108.95673603824619,0.092612383303224,63,63,92.20384566974325,0
19,02-05-24 03:31:34,192.168.216.185,59.30443560114931,1.7891179212436275,1.0336311246436156,1146.7519132174825,91,13.628241676987543,24,4.286939804452329,3,0.9758455333147992,1.0197048696706914,100.02962031773698,93.5985473946395,0.10767090170293807,92,82,93.13158448065596,0
20,02-05-24 03:31:34,192.168.29.225,48.54837559785886,1.9182581434500838,1.0531327726516369,962.5383784498005,10,19.20873016630084,18,6.079416121588733,8,0.9736556655773028,0.9824631844763404,96.19927992222452,103.31837183558264,0.15090202243670775,57,70,112.27686958221905,0
21,02-05-24 03:31:34,192.168.6.7,49.45450646954663,2.0117784428226133,0.8669375338854,933.0826429815709,1,8.744374610974756,65,3.5761049501658104,8,0.788518775415631,1.0994169305201733,144.29451377447748,99.66199868157928,0.05686403500723248,41,66,91.53904030401112,1
22,02-05-24 03:31:34,192.168.180.92,38.64829405740132,1.7066886186405537,0.7697483239314966,1094.8176655704524,83,14.862108901205993,58,5.349729142871218,1,1.2629630297607766,0.9854309625019085,134.97828879091236,99.28599010307444,0.06048813692559499,80,70,76.70149537650724,0
23,02-05-24 03:31:35,192.168.90.166,57.72315243616959,1.590465594326755,0.8685767614930726,509.0664927487149,21,3.700835818417996,97,4.173274943239683,5,1.0909309397690923,1.6784097291960087,119.10177747699325,106.43602998618361,0.10263053238899193,72,6,102.54594208387527,0
24,02-05-24 03:31:35,192.168.219.86,53.14760197674733,1.4045912215872425,0.9063273259116571,1094.8635207764105,4,22.991875963881725,44,5.621210689048731,2,0.7428185566749523,0.9803770329214203,130.81473789277916,85.46565289593204,0.10215846899562543,7,57,96.66668267752829,0
25,02-05-24 03:31:35,192.168.208.102,57.61633985152361,1.7612477387622347,1.0449054834499225,929.9018577439253,16,16.89503309858954,57,5.740883647407687,0,1.0622419843650606,1.0026905655378935,73.24559451529319,67.25458358702656,0.08818008998859811,8,1,73.02329703631347,0
26,02-05-24 03:31:35,192.168.191.217,37.80864188861341,2.609416562666574,0.8276285010001136,1070.6510875934346,26,17.730137561992336,75,7.596468958693097,8,0.855243651834994,1.343927392884725,73.88238283600774,112.47329606732154,0.08130078040302247,68,77,86.31292426797947,0
27,02-05-24 03:31:35,192.168.223.50,45.50608212671176,1.6056565910172473,0.9314319932534918,1019.6196523791807,70,17.17001565167325,67,5.087655444017098,3,0.6772062826962841,1.1306995378003706,130.88801067048763,71.04169334096022,0.11036880561054589,71,75,105.51185412787642,0
28,02-05-24 03:31:35,192.168.180.176,60.045108070791215,2.490382044862513,0.8399576481520797,1027.7612238398667,27,28.071259528374206,78,3.7796538268115505,4,1.0864022924960812,0.856411188503814,130.0129467626608,81.9031926565659,0.07230256207906727,8,63,89.92580395218832,0
29,02-05-24 03:31:35,192.168.223.131,33.51875087373797,1.9297810221244602,0.9003348490468457,1502.8888823262807,26,19.77232314677384,9,4.534010405711851,6,0.8511634450944308,1.2157045428849798,114.91316187585974,115.10814775018875,0.11425193274753641,64,75,136.0832008356402,0
30,02-05-24 03:31:35,192.168.231.174,40.01240766582412,1.5774656086804306,1.1775253922315227,865.1943273186837,40,12.532588215668211,90,3.109233295513647,4,0.9912615009269363,0.7406128140577279,97.33429660183133,79.465474125361,0.10113387142759046,73,96,118.72924046733394,0
31,02-05-24 03:31:35,192.168.13.253,62.18774335715235,2.1194781871321347,0.8708606797726781,848.1983669706804,81,23.776982065518116,55,6.3238478910738785,3,1.0795066657217949,1.1053681317945199,66.41913045929334,77.41091338672369,0.11298251470586937,67,13,86.75845512146573,0
32,02-05-24 03:31:35,192.168.252.171,73.9931975960477,2.3271884826906986,0.9860342139037752,988.155868731852,45,22.457027587382008,33,3.800408616926567,8,1.0599076082486325,1.4543190903891854,74.51480762597227,54.32769787159148,0.08041234209077971,30,54,93.35837138574009,0
33,02-05-24 03:31:36,192.168.239.49,45.760536932764964,2.0737759847137736,0.9389401830100392,618.8207910155786,45,25.494519392084165,75,4.482631549676027,3,1.3321023444874955,1.3274468083541289,83.74038272185962,107.57987413195883,0.11271188053709968,84,61,98.92951631304085,0
34,02-05-24 03:31:36,192.168.148.104,64.92978127394554,1.726272013449471,1.0987437519733918,987.036178509796,26,20.960493129509047,11,6.101927418660597,0,1.2599867025893108,0.8521094660716583,87.52320291793895,127.26915344933138,0.09334854802310455,93,50,101.63233694100991,0
35,02-05-24 03:31:36,192.168.146.235,50.50049731928033,1.3876972803019412,0.9505307087270617,593.2371631807362,31,21.693277875661167,91,5.298456817269937,0,1.3972581508591535,0.8544947248337068,91.13590992840103,70.38318965342886,0.10740304003581155,99,6,105.38052506058672,0
36,02-05-24 03:31:36,192.168.173.106,57.64615421936344,2.8826821823491495,0.9557352962011197,1248.309670191076,0,15.88804746495908,12,5.633232159065266,7,0.9322500733617833,0.7892368176400588,104.50793550111747,124.20419286272228,0.13035880949735992,66,57,76.61789873562724,0
37,02-05-24 03:31:36,192.168.48.73,28.433707589788376,0.9495226670555272,1.1230699188183901,1186.268213239011,76,21.405023520035286,64,5.336113704596069,6,0.6180158094922383,0.928679741438538,127.36660672729303,95.50011555335504,0.09674311042635743,30,14,75.52799916498122,0
38,02-05-24 03:31:36,192.168.172.247,51.64111539588098,1.074898010618752,0.904840409000638,1186.3614051124448,44,22.87632667953941,46,4.4519390150313525,1,0.7708563362790192,0.8487204981365927,101.64789214316104,80.24651235219257,0.07037144030334733,80,35,123.6829818531844,0
39,02-05-24 03:31:36,192.168.175.58,37.96442660906842,1.3527372476771093,0.6942551139914921,1043.092312594248,3,28.363270555447045,67,5.207409195991711,9,0.706223564400247,0.8107995377394188,88.87340820224523,65.64169792920191,0.09763324665073284,88,87,115.72574359711462,0
40,02-05-24 03:31:36,192.168.129.47,35.79362940028828,1.8608160588274851,0.864109152957847,960.4036605960312,93,17.165747640635544,18,6.310266362865119,4,0.9715062325649053,1.2519160679937473,53.93907562388943,90.89041335060175,0.09033579799809284,63,39,104.46072715511502,1
41,02-05-24 03:31:36,192.168.122.125,48.13069101373447,1.7759086470151093,0.9592998101597071,951.3835692832389,15,20.726298704964325,51,4.74690685886123,3,0.8939688445477695,1.1181815661903927,112.19368440337828,93.55451365874914,0.1141866350000158,49,16,118.23378670954477,0
42,02-05-24 03:31:36,192.168.115.176,49.487981038246964,2.0775769334024585,1.0016286023725174,646.9921661117786,90,26.07644637623841,85,3.7677981285713127,4,0.8951866117130894,0.7754385271923436,102.80811389065303,113.28891160579778,0.08320716998397941,53,89,110.89917909609247,0
43,02-05-24 03:31:37,192.168.171.138,61.79346664458416,2.12833675225179,0.8151727659909638,1368.2301211399363,15,22.120761238782073,31,5.434243801447412,9,1.2242873450292806,1.1645803924815432,108.70387370364094,59.68093158444876,0.11407090965180329,41,12,118.45136228942238,0
44,02-05-24 03:31:37,192.168.165.51,59.206517402558234,1.745458615090758,1.1392292553241816,1102.1761115863712,76,24.91148774744099,69,4.665834219925613,8,0.6654270568263307,1.1779827820655715,95.97716013256523,84.71732366552679,0.11084594527657889,67,51,83.28159098705271,0
45,02-05-24 03:31:37,192.168.238.248,38.60252156363654,2.2449809916227674,0.9474281534254271,837.1450136628066,38,19.154924176584558,55,4.248291106346443,5,1.0260751016926597,0.8301436374208502,56.21346283746267,98.30417957099094,0.056257446457756995,67,31,65.08496033659247,0
46,02-05-24 03:31:37,192.168.69.227,34.392170219778166,2.3994735111639636,0.7209307932199132,1116.6959230753598,28,26.63004280999092,5,4.866788881159593,3,1.0414935079981094,0.7936655791937235,76.81721144020938,83.79682520867657,0.12581569140485574,39,37,111.1074495118525,0
47,02-05-24 03:31:37,192.168.179.45,43.866200262610434,1.7238773491734736,1.0989150322257564,767.3901607330586,58,17.943202433121016,51,4.6662245705354,8,1.169951643655775,0.7984030628576241,93.99797628962763,141.8775270143874,0.06652812562348279,72,46,87.2373748172831,0
48,02-05-24 03:31:37,192.168.107.214,47.99087975938806,1.9247113802457199,0.9512065586257173,1507.3364293430404,21,25.48165001253743,56,3.832892910908141,9,0.907876801621549,0.8709656415600836,122.58249904325677,120.80705725917056,0.09999256718662893,22,76,96.41011253414383,0
49,02-05-24 03:31:37,192.168.32.129,30.11442092057088,2.036163724699643,0.8530469527027208,1213.045597300145,40,17.616260488776106,68,4.424631244456894,6,0.8372131720827289,1.016163461626275,83.90017220713332,149.82773565250034,0.10931854240111336,99,20,119.0600954602825,0
50,02-05-24 03:31:37,192.168.73.124,60.0821594292364,1.9899868551087239,0.9354259628298309,1122.3795778041872,58,24.092768614512142,75,5.097365769209779,2,0.8452944775862693,0.6598447872969203,91.89091601449758,79.43812973357268,0.08870723767985948,0,30,107.3172440442846,0
51,02-05-24 03:31:37,192.168.218.145,57.62399610307614,2.9208244920863558,0.7073629862580386,833.7328232268229,69,25.262075408013835,33,6.219626150712724,0,0.9605261185466941,0.8507231430093383,122.36779797699964,78.28633339801158,0.10925169288727998,43,56,81.28767593742724,0
52,02-05-24 03:31:37,192.168.101.12,54.1128864658916,1.9088388244632613,1.0029485747647355,1153.9954330267353,96,20.88632396594697,90,6.092991543473808,1,0.8862915101786554,0.983698890522101,85.12574825828081,101.07220059231106,0.10229555960302349,0,0,93.73289899690685,1
53,02-05-24 03:31:38,192.168.228.125,49.91394235106206,2.2716083334616166,0.8711207807848578,1092.1653682558385,2,23.382455825584238,11,6.0512417336633115,8,0.997886743273423,1.0502939371480338,113.84219886369902,124.41689868872433,0.08113563763005828,36,69,132.94128658047748,0
54,02-05-24 03:31:38,192.168.121.79,51.70966952140511,2.3741994314957795,1.0505288202601701,968.8260623847112,60,14.317449020519778,71,3.6003214236492402,2,0.7836060502608106,1.0242359228788398,97.43915165605866,103.05698222766252,0.08217461658803002,43,43,103.62315001251592,0
